fornavn;1950;1960;1970;1980;1990;2000
Khaled;0;5;13;19;7;6
Khalid;0;8;8;17;4;14
Khalil;0;0;0;6;4;5
Kian;0;0;0;0;0;4
Kim;0;23;45;301;401;96
Kim-Andre;0;0;0;7;28;8
Kjartan;10;17;24;33;16;13
Kjell;900;642;419;171;67;24
Kjetil;33;157;403;302;165;31
Klaus;17;18;18;8;0;0
Knut;668;604;455;226;137;91
Kolbjørn;26;12;5;4;5;0
Konrad;16;5;0;22;12;26
Kornelius;0;0;0;0;0;8
Kristen;22;13;11;6;0;5
Krister;0;0;5;14;29;25
Kristian;53;65;87;356;429;370
Kristoffer;9;8;15;94;427;327
Krystian;0;0;0;12;11;9
Krzysztof;0;31;88;150;37;0
Kurt;43;153;103;32;7;0
Kyrre;20;7;16;17;9;7
Kåre;302;147;87;28;11;4
Lars;322;500;638;566;489;330
Lars-Erik;0;0;21;12;16;4
Lasse;39;49;98;102;163;68
Laurits;5;0;0;0;0;4
Lauritz;0;0;0;0;0;8
Lavrans;0;0;0;0;0;4
Leander;0;0;0;0;0;26
Leif;367;270;193;95;55;24
Leiv;38;21;12;9;0;4
Lennart;0;8;9;13;8;0
Leo;0;10;0;5;12;30
Leon;5;10;6;7;6;48
Leonard;0;0;0;0;0;10
Leonardo;0;0;0;0;0;0
Leszek;0;17;15;19;4;0
Levi;0;0;0;6;10;10
Liam;0;0;0;0;7;22
Liban;0;0;0;5;0;6
Linas;0;0;4;13;7;0
Linus;0;0;0;0;5;16
Loke;0;0;0;0;0;14
Lorentz;0;5;0;0;0;0
Louis;0;0;0;4;0;5
Luca;0;0;0;0;4;6
Lucas;0;0;0;5;0;43
Ludvig;7;5;0;0;8;43
Ludvik;0;0;0;0;7;22
Luis;4;10;8;9;10;7
Luka;0;0;0;0;0;7
Lukas;0;0;0;5;16;64
Lukasz;0;0;0;97;55;5
Lyder;0;0;0;0;0;0
Maciej;0;0;17;35;41;10
Mads;5;10;30;74;155;104
Magnar;84;60;32;14;7;11
Magne;278;167;161;57;45;29
Magnus;33;29;25;234;451;432
Mahad;0;0;0;0;8;10
Mahamed;0;8;5;7;8;10
Mahdi;0;0;6;7;4;12
Mahmoud;0;0;6;12;10;10
Maksymilian;0;0;0;0;0;4
Malik;0;0;4;0;0;6
Malvin;9;10;0;0;0;0
Mantas;0;0;0;10;27;5
Manuel;0;5;9;13;10;4
Marc;0;0;4;8;4;0
Marcel;4;0;0;11;0;8
Marcin;0;0;8;174;57;0
Marco;0;0;9;15;12;13
Marcus;0;0;11;24;70;274
Marek;0;43;54;67;23;0
Marian;0;15;11;16;0;0
Mario;6;0;14;19;5;0
Marius;0;12;54;319;590;436
Mariusz;0;8;39;79;27;0
Mark;5;13;25;12;12;7
Marko;0;0;5;12;17;0
Markus;0;5;14;22;88;358
Martin;65;61;95;300;606;597
Martinius;0;0;0;0;0;5
Martinus;0;0;0;0;5;10
Martynas;0;0;0;5;8;4
Marvin;8;4;0;0;4;0
Matas;0;0;0;0;0;0
Mateo;0;0;0;0;0;0
Mateusz;0;0;0;11;95;29
Matheo;0;0;0;0;0;0
Matheus;0;0;0;0;0;4
Mathias;0;7;5;17;156;499
Mathis;0;0;0;4;12;0
Matias;0;0;0;0;26;57
Mats;5;14;23;73;259;222
Matteo;0;0;0;0;4;5
Matthew;0;0;7;18;19;7
Matthias;0;0;7;12;0;0
Mattias;0;0;0;0;8;20
Mattis;0;0;0;9;16;18
Max;0;0;5;7;16;33
Maximilian;0;0;0;0;0;13
Mehdi;0;0;5;12;6;8
Mehmet;5;11;10;15;8;7
Melvin;0;0;0;0;0;0
Michael;29;37;64;90;182;77
Michal;0;6;9;100;72;13
Miguel;0;4;0;5;11;5
Mika;0;0;4;0;0;6
Mikael;5;4;13;31;96;86
Mikail;0;0;0;0;0;0
Mikal;0;4;0;10;23;19
Mike;0;0;0;5;9;5
Mikkel;0;6;11;15;60;59
Mikolaj;0;0;0;0;0;6
Milan;7;0;8;7;11;6
Milian;0;0;0;0;0;0
Milos;0;0;0;8;9;0
Mindaugas;0;0;0;43;26;0
Minh;0;10;7;4;0;4
Mio;0;0;0;0;0;0
Miroslav;0;0;6;11;6;0
Miroslaw;0;23;31;17;0;0
Mohamad;0;0;15;28;27;35
Mohamed;22;46;59;65;69;65
Mohammad;66;66;68;67;80;95
Mohammed;13;28;40;44;56;74
Mons;4;0;0;0;0;0
Morgan;0;0;8;15;8;18
Morten;134;558;614;468;400;118
Mostafa;0;0;0;5;4;7
Muhammad;7;0;22;38;32;21
Muhammed;0;0;0;0;5;5
Mustafa;7;8;22;23;23;20
Narve;5;4;6;0;0;0
Natan;0;0;0;0;0;0
Nataniel;0;0;0;0;0;0
Nathan;0;0;0;0;4;0
Nathaniel;0;0;0;0;0;12
Neo;0;0;0;0;0;0
Nerijus;0;0;0;27;8;0
Nicholas;0;0;8;5;26;32
Nicklas;0;0;0;0;26;19
Niclas;0;0;0;4;20;10
Nicolai;0;4;7;13;60;81
Nicolas;0;0;0;10;23;22
Nicolay;0;0;0;5;20;34
Niels;16;16;12;9;11;4
Niklas;0;0;4;8;62;76
Nikola;4;0;0;13;9;6
Nikolai;5;0;0;12;58;144
Nikolas;0;0;0;0;9;5
Nikolay;0;4;0;5;10;5
Nils;328;257;229;121;85;60
Njål;4;13;10;7;10;17
Noa;0;0;0;0;0;0
Noah;0;0;0;0;4;34
Noel;0;0;0;0;0;5
Norbert;0;0;0;11;5;0
Normann;7;0;0;0;0;0
Norvald;15;8;6;0;0;0
Odd;589;465;300;135;64;29
Oddbjørn;91;53;49;27;17;6
Oddgeir;10;20;19;22;5;0
Oddleif;6;6;4;0;0;0
Oddmund;42;20;9;4;4;0
Oddvar;161;78;50;14;6;6
Oddvin;8;13;0;0;0;0
Odin;0;0;0;5;20;84
Ola;132;124;95;105;109;119
Olaf;52;40;20;9;13;11
Olai;0;0;0;0;0;9
Olav;291;224;154;88;111;101
Ole;483;559;506;430;519;337
Ole-Christian;0;0;6;8;7;6
Ole-Jørgen;0;0;0;4;5;8
Ole-Kristian;0;0;5;15;12;7
Ole-Martin;0;0;0;7;5;14
Ole-Petter;0;6;7;4;6;4
Oliver;0;0;8;9;24;128
Olivier;0;0;0;5;0;0
Olve;0;0;0;0;0;17
Omar;5;12;16;37;35;26
Omer;0;0;0;0;5;0
Omid;0;0;0;5;12;0
Oscar;5;6;4;9;32;96
Oskar;10;8;6;9;20;120
Osman;6;7;10;7;10;9
Osvald;7;6;0;0;0;0
Ottar;56;26;14;6;0;7
Otto;49;42;10;7;0;6
Ove;135;202;152;63;18;12
Paal;6;17;29;8;10;6
Patrick;0;0;16;20;109;98
Patrik;0;0;0;4;19;28
Patryk;0;0;0;10;18;15
Paul;93;75;87;54;41;32
Paulius;0;0;0;8;16;0
Pavel;0;0;0;10;5;0
Pawel;0;0;40;139;63;13
Peder;27;33;21;22;34;94
Pedro;0;0;8;14;5;0
Pelle;0;0;0;0;0;0
Per;1063;935;599;290;188;72
Per-Arne;6;7;6;6;0;0
Per-Erik;4;5;5;4;0;0
Peter;49;68;71;85;80;58
Petter;91;135;145;140;270;158
Philip;0;8;6;17;46;80
Phillip;0;0;0;0;9;19
Piotr;0;20;92;124;55;12
Preben;0;5;24;23;84;75
Przemyslaw;0;0;4;46;19;5
Pål;73;204;298;191;125;37
Radoslaw;0;0;4;36;7;0
Rafael;0;0;0;6;7;0
Rafal;0;0;17;80;25;4
Ragnar;151;62;47;24;18;11
Ragnvald;15;8;7;0;0;0
Rainer;0;9;9;5;0;0
Rami;0;0;0;6;0;5
Ramunas;0;0;6;16;0;0
Rasmus;8;7;6;22;40;50
Ravn;0;0;0;0;0;7
Rayan;0;0;0;0;0;0
Raymond;11;29;80;106;75;12
Reidar;208;118;63;41;19;11
Remi;0;5;27;31;49;25
Remy;0;0;4;5;16;9
Rene;0;4;14;15;27;15
Reza;0;6;7;4;0;7
Ricardo;0;0;4;9;6;0
Richard;20;28;93;80;60;24
Rikard;0;0;8;9;15;9
Rino;0;5;8;5;10;0
Roald;101;90;47;16;6;6
Roar;147;222;211;74;22;8
Robel;0;0;0;0;9;6
Robert;61;91;286;210;148;53
Robertas;0;0;7;6;0;0
Roberto;0;0;0;7;4;0
Robin;0;10;41;43;210;162
Roger;89;237;363;175;45;6
Roland;0;5;5;6;0;4
Rolandas;0;0;18;9;6;0
Rolf;422;298;156;90;45;14
Rolv;20;4;7;0;0;0
Roman;0;12;19;20;9;0
Ronald;28;26;24;4;0;4
Ronnie;0;0;10;17;4;0
Ronny;11;51;368;172;35;9
Roy;100;229;260;115;45;6
Ruben;0;0;10;31;124;102
Rudi;0;4;6;32;20;0
Rudolf;10;0;0;0;0;0
Runar;22;97;82;67;78;37
Rune;153;579;841;305;132;28
Ryan;0;0;0;0;6;7
Ryszard;0;14;13;6;0;0
Said;4;14;23;19;12;15
Salah;0;0;4;5;0;0
Saleh;0;0;5;4;0;0
Salman;0;0;0;0;0;6
Sam;0;4;4;5;9;5
Sami;0;0;11;0;7;4
Samir;0;4;10;10;5;4
Samson;0;0;4;4;0;6
Samuel;11;5;11;23;30;46
Sander;0;0;5;0;26;585
Saulius;0;0;18;22;0;0
Scott;0;0;9;4;12;18
Sean;0;0;0;0;13;17
Sebastian;0;0;8;65;136;360
Selmer;0;0;0;0;0;0
Severin;0;0;0;0;5;0
Seyed;0;0;0;4;0;7
Sigbjørn;47;38;30;27;32;20
Sigfred;0;0;0;0;0;0
Sigmund;111;52;30;20;15;13
Sigurd;73;60;44;43;70;138
Sigvald;0;0;0;5;0;0
Sigvart;0;0;0;0;0;0
Sigve;16;19;22;15;18;38
Silas;0;0;0;0;0;0
Simen;0;8;27;63;363;413
Simon;6;9;19;49;157;207
Sindre;5;13;29;77;259;248
Sivert;6;7;0;5;20;150
Sjur;19;25;25;21;13;22
Skjalg;0;5;11;6;0;0
Slawomir;0;10;44;36;12;0
Snorre;11;16;28;11;19;46
Solomon;0;0;7;7;4;0
Sondre;0;0;6;30;204;344
Stanislaw;7;27;23;9;0;0
Stefan;0;17;32;50;77;29
Steffan;0;0;0;8;9;0
Steffen;0;8;27;48;166;90
Stein;201;327;227;85;39;18
Steinar;363;246;259;85;57;23
Sten;35;37;77;14;7;0
Stephan;0;0;12;13;15;4
Stephen;7;11;10;11;21;5
Steve;0;0;9;7;7;0
Steven;0;9;11;13;20;8
Stian;0;8;46;525;604;249
Stig;55;235;434;180;76;23
Storm;0;0;0;0;0;8
Sture;10;10;11;0;0;0
Sturla;12;14;14;17;6;7
Ståle;48;75;156;62;33;6
Svein;910;614;509;178;68;32
Svein-Erik;6;6;7;0;4;0
Sveinung;23;43;31;35;20;10
Sven;87;102;90;69;44;19
Svend;24;23;14;5;7;5
Svenn;26;24;40;11;7;0
Sverre;178;110;70;56;45;51
Syed;0;4;0;13;16;0
Sylwester;0;4;0;18;5;0
Syver;0;0;0;0;7;14
Sølve;0;0;8;7;5;8
Szymon;0;0;0;8;13;9
Søren;7;6;7;4;7;0
Tadas;0;0;0;7;21;0
Tadeusz;6;17;10;7;0;0
Tage;0;6;9;0;8;14
Tarald;0;0;0;0;0;13
Tarjei;5;6;12;20;35;15
Ted;0;0;9;0;4;0
Tellef;6;0;4;0;0;4
Teo;0;0;0;0;0;5
Teodor;0;0;0;4;6;31
Terje;604;647;554;186;60;10
Thanh;0;6;7;6;6;0
Theo;0;0;0;0;4;13
Theodor;0;0;0;4;13;51
Thomas;28;50;378;698;782;400
Thor;177;167;129;86;61;26
Thorbjørn;36;25;24;16;9;5
Thore;49;30;25;10;7;0
Thorleif;30;16;6;4;5;0
Thorstein;10;7;7;5;6;0
Thorvald;11;4;0;0;0;6
Tim;0;0;22;21;32;28
Timian;0;0;0;0;0;0
Timothy;0;0;0;7;10;0
Tobias;0;0;0;19;95;417
Tom;256;536;387;257;144;43
Tom-Erik;0;6;4;13;7;0
Tomas;6;8;25;107;93;37
Tomasz;0;4;69;167;52;8
Tommy;22;118;300;257;201;55
Toni;0;0;0;0;0;4
Tonny;0;9;15;6;0;0
Tony;0;19;32;37;52;23
Tor;512;503;399;301;184;97
Tor-Arne;0;0;11;4;6;0
Tor-Erik;0;0;0;13;7;0
Toralf;12;9;4;5;0;0
Torben;0;0;6;8;8;5
Torbjørn;169;118;130;107;88;41
Tord;5;8;31;20;36;46
Tore;389;374;353;163;87;29
Torfinn;36;31;19;12;6;4
Torgeir;56;63;72;51;43;11
Torger;15;12;7;4;0;0
Torgrim;0;13;21;8;0;8
Torje;0;0;0;8;13;15
Torjus;0;0;0;4;16;41
Torkel;0;9;13;11;8;8
Torkil;0;0;4;6;16;4
Torkild;5;4;6;5;0;0
Torleif;51;18;14;9;4;0
Torleiv;8;6;5;4;0;0
Tormod;70;64;37;35;23;16
Torodd;9;0;6;0;0;0
Torstein;69;57;51;48;81;46
Torvald;5;0;0;0;0;0
Tristan;0;0;0;0;0;9
Tron;11;13;17;0;4;0
Trond;261;489;602;275;91;20
Troy;0;0;0;0;0;7
Truls;25;41;32;51;70;66
Trygve;116;86;48;50;34;55
Trym;0;4;4;4;19;133
Tønnes;0;0;0;0;0;0
Ulf;79;82;67;18;8;4
Ulrik;0;0;0;5;22;66
Usman;0;0;0;4;13;4
Vaidas;0;0;5;8;7;0
Valentin;0;4;0;10;0;11
Van;0;7;5;0;0;0
Varg;0;0;0;0;0;0
Vebjørn;0;0;13;12;13;58
Vegar;0;6;36;46;56;29
Vegard;5;15;76;145;250;210
Vemund;0;0;4;4;7;32
Vetle;0;0;0;5;35;143
Victor;8;13;16;14;44;79
Vidar;167;250;275;131;63;15
Viggo;52;47;29;11;6;0
Viktor;19;10;11;8;21;58
Vilhelm;0;0;0;0;0;0
Viljar;0;0;0;0;5;23
Villy;27;5;0;0;0;0
Vincent;0;0;0;5;7;13
Vladimir;8;11;12;19;6;0
Vytautas;0;5;5;7;15;0
Waldemar;0;16;16;13;0;0
Walid;0;0;0;9;0;11
Walter;17;13;5;4;0;4
Werner;17;17;25;7;0;0
Widar;0;4;6;0;0;0
Wieslaw;4;20;14;4;0;0
Wiggo;14;10;15;8;0;0
Wiktor;0;0;0;0;5;9
Wilhelm;11;0;0;8;11;15
William;11;14;10;24;50;177
Willy;104;56;20;4;5;0
Wilmer;0;0;0;0;0;0
Wojciech;0;10;45;59;19;4
Yahya;0;0;0;0;0;4
Yasin;0;0;0;6;9;7
Yngvar;32;16;15;5;0;0
Yngve;45;42;86;45;21;11
Yonas;0;0;7;7;15;5
Yosef;0;0;0;4;0;0
Yousef;0;0;6;0;8;7
Youssef;0;0;7;0;0;12
Yusuf;0;5;12;9;7;7
Zakaria;0;0;0;0;4;9
Zbigniew;0;42;34;19;0;0
Zoran;0;9;0;6;0;0
Øistein;20;19;8;9;5;0
Øivind;134;81;64;32;19;7
Ørjan;9;15;71;93;139;47
Ørnulf;16;10;7;0;0;0
Øystein;178;180;285;274;141;52
Øyvind;181;228;390;363;195;58
Ådne;7;7;7;5;12;51
Åge;148;112;41;21;16;0
Åsmund;35;25;19;34;27;24
