Dag	Måned	År	Temp	Nedbør	Vind
01	jan	2019	4.8	25.2	11.9
02	jan	2019	1.8	1.5	3.3
03	jan	2019	2.2	0.3	1.8
04	jan	2019	6.5	9.3	3.7
05	jan	2019	7.5	31.5	2.7
06	jan	2019	5.8	5.3	1.9
07	jan	2019	3.9	6.1	4.7
08	jan	2019	4.1	11.7	6.8
09	jan	2019	1.5	0	2.3
10	jan	2019	4	0.4	4
11	jan	2019	4.5	7.4	4.3
12	jan	2019	3.5	0.1	3.9
13	jan	2019	3.2	17.8	7.1
14	jan	2019	-0.1	6.6	5.9
15	jan	2019	2.6	5	4
16	jan	2019	3.1	12.9	4.7
17	jan	2019	-0.2	8.2	3.7
18	jan	2019	0.4	3.9	2.9
19	jan	2019	1.7	4.5	1.9
20	jan	2019	1.2	2.1	3.4
21	jan	2019	1.9	15.2	2.9
22	jan	2019	4.2	0	7
23	jan	2019	2.8	0	3.7
24	jan	2019	1.8	2.9	4.1
25	jan	2019	1.8	0.4	6.8
26	jan	2019	2	3	4.2
27	jan	2019	0.5	1.1	4.2
28	jan	2019	-2.7	0	1.7
29	jan	2019	0.9	2.2	4.9
30	jan	2019	3.9	6.3	7.2
31	jan	2019	2.4	0	5.1
01	feb	2019	2.5	0	4.1
02	feb	2019	-0.9	0.1	2.1
03	feb	2019	0.9	0.2	3.5
04	feb	2019	3.1	2.7	3.8
05	feb	2019	1.4	2.2	1.9
06	feb	2019	4.1	0	6
07	feb	2019	4.5	8.1	3.7
08	feb	2019	4.2	4.6	5.6
09	feb	2019	5.6	8.8	3.3
10	feb	2019	3.8	5.6	3.7
11	feb	2019	1.6	0	4.9
12	feb	2019	3.3	2.7	5.3
13	feb	2019	7.6	22.7	5.2
14	feb	2019	7.6	0.7	6.6
15	feb	2019	9	2.1	7.8
16	feb	2019	6.8	2.4	4.3
17	feb	2019	8.7	4.1	6.1
18	feb	2019	7.5	1.4	6.5
19	feb	2019	5.7	14.6	4
20	feb	2019	4	6.4	4.4
21	feb	2019	7.5	19.9	2.5
22	feb	2019	8.2	1.4	6.5
23	feb	2019	8.8	0	7.7
24	feb	2019	7.5	0.3	3.5
25	feb	2019	6.9	0.1	2.7
26	feb	2019	8.8	1.4	2.9
27	feb	2019	6.1	0.1	2.3
28	feb	2019	4.5	4.5	3.7
01	mar	2019	3.1	0	2.4
02	mar	2019	3.7	0	5.4
03	mar	2019	6.4	4.2	4.2
04	mar	2019	6	12.6	2.2
05	mar	2019	4.7	1.2	2.5
06	mar	2019	5.4	10	4.3
07	mar	2019	4.7	7.3	3.3
08	mar	2019	2.4	11.6	5.1
09	mar	2019	1.6	7.3	2
10	mar	2019	0.3	3.1	2
11	mar	2019	1.1	0	2.1
12	mar	2019	4	1.3	7.7
13	mar	2019	4.2	14.1	2.5
14	mar	2019	3.7	12.4	2.2
15	mar	2019	3.3	2.5	4.4
16	mar	2019	4.5	12.8	3.1
17	mar	2019	5	5.6	6.9
18	mar	2019	4.9	0	6.3
19	mar	2019	3.5	0	4.7
20	mar	2019	7.3	14.2	3.5
21	mar	2019	7.4	34.7	3.5
22	mar	2019	6.8	3.7	6.1
23	mar	2019	5.5	20.3	4.6
24	mar	2019	3.9	9.1	3
25	mar	2019	4.3	18.1	3.3
26	mar	2019	4.5	0.6	2.8
27	mar	2019	7.2	17.3	3
28	mar	2019	8	3.8	4.5
29	mar	2019	7.4	3.2	4.1
30	mar	2019	4.6	5.5	3.6
31	mar	2019	2.5	13	3.9
01	apr	2019	4.3	0.9	5
02	apr	2019	7.3	0	6.8
03	apr	2019	8.7	0.1	3
04	apr	2019	11	0	1.6
05	apr	2019	11.7	0	1.7
06	apr	2019	8.4	0	1.9
07	apr	2019	6.6	0	1.3
08	apr	2019	7	0	2.1
09	apr	2019	4.6	0	2
10	apr	2019	4.5	0.2	1.8
11	apr	2019	5.3	0	2.1
12	apr	2019	5.1	0	2
13	apr	2019	5.8	0	2
14	apr	2019	6.3	0	1.8
15	apr	2019	6.7	0	2.1
16	apr	2019	8.6	0	2.5
17	apr	2019	10.4	0.1	3.4
18	apr	2019	11.4	0.1	1.8
19	apr	2019	12.4	0	2.3
20	apr	2019	12.9	0	4.2
21	apr	2019	13.3	0.5	4.6
22	apr	2019	14.5	0	3.3
23	apr	2019	14.8	0.2	3.9
24	apr	2019	16.4	0	6.9
25	apr	2019	15.6	0.4	3.6
26	apr	2019	13.1	1.5	2.2
27	apr	2019	10.5	0.5	1.7
28	apr	2019	12	8	1.5
29	apr	2019	14.5	0.4	2
30	apr	2019	11.1	0	2.3
01	mai	2019	8.6	0.1	4.1
02	mai	2019	6.4	1.3	7.7
03	mai	2019	4.6	2.2	5.2
04	mai	2019	6.3	0.1	6.7
05	mai	2019	5.3	0.6	3.6
06	mai	2019	5.5	2.4	4
07	mai	2019	5.3	1.7	3.2
08	mai	2019	4.8	0.1	2.5
09	mai	2019	6.9	1.8	1.8
10	mai	2019	7.5	5.2	4.2
11	mai	2019	8.2	1.1	5.1
12	mai	2019	7.1	0.2	4
13	mai	2019	7.1	1.2	1.9
14	mai	2019	9.8	0.1	2.6
15	mai	2019	13.5	0	2.2
16	mai	2019	14.2	0	2.4
17	mai	2019	17.9	0	2.9
18	mai	2019	15.3	0	3.3
19	mai	2019	15.3	0.1	2
20	mai	2019	16.1	0	1.8
21	mai	2019	16.5	0.9	2.1
22	mai	2019	11.6	12.2	3.8
23	mai	2019	9.4	7.6	4.7
24	mai	2019	11.4	21.5	3.2
25	mai	2019	9.4	0.1	2.1
26	mai	2019	9.5	6.9	2.5
27	mai	2019	9	0	4.5
28	mai	2019	6.6	0	3.2
29	mai	2019	6.4	3.9	4.5
30	mai	2019	8.2	6.9	3.7
31	mai	2019	9	11.7	1.7
01	jun	2019	10.5	22.6	3.4
02	jun	2019	13.2	5.3	4.9
03	jun	2019	13.7	23.3	6.8
04	jun	2019	13	0	5.1
05	jun	2019	12.5	0	2.9
06	jun	2019	16.1	2.9	3.6
07	jun	2019	14.6	6.1	3.4
08	jun	2019	13.7	0.2	1.5
09	jun	2019	11.5	7.2	3.6
10	jun	2019	10.9	21.3	3.1
11	jun	2019	16.6	0.2	2.8
12	jun	2019	18.8	0	4
13	jun	2019	14.8	3.8	2.1
14	jun	2019	16	3.3	2.8
15	jun	2019	17.8	1	2.2
16	jun	2019	15	7.1	3.4
17	jun	2019	13.9	0.2	5.1
18	jun	2019	14.4	3.4	5.3
19	jun	2019	15.1	0	3.2
20	jun	2019	13.6	0	2.5
21	jun	2019	11.8	2.4	3.5
22	jun	2019	12.4	9.8	3.1
23	jun	2019	13.7	1.9	3
24	jun	2019	14.3	0	1.9
25	jun	2019	14.5	34	1.8
26	jun	2019	13.3	3	3.3
27	jun	2019	14.1	0	3.4
28	jun	2019	14.2	0	2.9
29	jun	2019	14.8	0	4.1
30	jun	2019	14.1	0.6	3.9
01	jul	2019	12.1	24.2	3.8
02	jul	2019	10	13	4.2
03	jul	2019	9.4	11.2	2.5
04	jul	2019	11.9	7.4	3.9
05	jul	2019	11.9	1.3	2.3
06	jul	2019	13.5	6.4	3
07	jul	2019	12.1	2.9	3
08	jul	2019	12.5	3.1	3.4
09	jul	2019	13.8	0.1	2.2
10	jul	2019	15.5	0.1	2.3
11	jul	2019	16.3	0	2.4
12	jul	2019	15.8	0	2.1
13	jul	2019	15.1	0	3.1
14	jul	2019	13.4	0	4
15	jul	2019	14.7	0	4.6
16	jul	2019	15.4	0	2.8
17	jul	2019	15.4	0	2.1
18	jul	2019	15.9	0	3.8
19	jul	2019	16.1	7.9	4.2
20	jul	2019	15	0	1.3
21	jul	2019	14.7	20.4	2.5
22	jul	2019	15.9	3	5.2
23	jul	2019	18.2	1.8	3.6
24	jul	2019	20.6	2.1	2.5
25	jul	2019	22.4	0.3	3.5
26	jul	2019	24.2	0	2.1
27	jul	2019	24.6	0	1.9
28	jul	2019	24.4	0	2.8
29	jul	2019	23.3	0.9	2.5
30	jul	2019	20.6	0	2.6
31	jul	2019	16.2	45.4	1.6
01	aug	2019	18.4	6.9	2.8
02	aug	2019	18.8	0	2.8
03	aug	2019	18	0	2.4
04	aug	2019	17	0	2.4
05	aug	2019	16.4	0	1.8
06	aug	2019	16.5	0	1.8
07	aug	2019	17.7	31.3	2.6
08	aug	2019	17.1	0.9	2.5
09	aug	2019	18.4	0	1.9
10	aug	2019	17.5	5.1	2.9
11	aug	2019	16.8	35.9	2.6
12	aug	2019	14.1	41.8	4.1
13	aug	2019	12.1	17.7	3.6
14	aug	2019	12.4	3.8	2.6
15	aug	2019	14.7	10.9	2.2
16	aug	2019	14.2	14.1	4.1
17	aug	2019	15.4	5.5	5.4
18	aug	2019	15	15.4	4.7
19	aug	2019	14.1	19.3	4.7
20	aug	2019	13.6	24.9	2.6
21	aug	2019	13.2	8.9	2.4
22	aug	2019	14.5	7	4.8
23	aug	2019	15.2	20.7	3.8
24	aug	2019	18	6.9	4.5
25	aug	2019	18.9	0.9	3.8
26	aug	2019	20.9	0	4.7
27	aug	2019	20.8	0.3	3
28	aug	2019	21	2.8	4.1
29	aug	2019	15.3	34.6	3.5
30	aug	2019	15.7	31.5	5.7
31	aug	2019	18.1	52.5	6.9
01	sep	2019	12.6	1	3.4
02	sep	2019	11.5	7.5	3.6
03	sep	2019	11.8	10.8	3.9
04	sep	2019	11.2	11.1	2.1
05	sep	2019	10.3	40.1	4.6
06	sep	2019	11.3	8.1	4.4
07	sep	2019	12.6	4.7	3.9
08	sep	2019	11.9	0	1.6
09	sep	2019	12.7	0	0.8
10	sep	2019	14.8	0	2
11	sep	2019	13	0.8	4.6
12	sep	2019	12.3	20.3	2.4
13	sep	2019	11.3	17.3	3.2
14	sep	2019	11.2	8.7	3.9
15	sep	2019	10.4	75.1	6.7
16	sep	2019	8.9	13.6	2.6
17	sep	2019	8.4	15.5	3.8
18	sep	2019	8.9	11.2	2.8
19	sep	2019	7.2	0.4	2.7
20	sep	2019	10.6	5.8	2.1
21	sep	2019	11.5	2.1	0.9
22	sep	2019	13.4	0	1
23	sep	2019	13.6	0	1.2
24	sep	2019	12.4	0	1.5
25	sep	2019	12.1	0	0.9
26	sep	2019	14	0	4.1
27	sep	2019	14.4	1.9	3.3
28	sep	2019	14.1	3.1	1.6
29	sep	2019	12.6	0	2.4
30	sep	2019	7.9	0.4	5
01	okt	2019	6.4	15.7	1.7
02	okt	2019	9.2	12.6	2.4
03	okt	2019	8.6	0	1.5
04	okt	2019	8.6	0	4
05	okt	2019	5.7	0	1.3
06	okt	2019	5.5	0	1.5
07	okt	2019	6	0	4
08	okt	2019	9.1	4.8	5.8
09	okt	2019	10	1.3	4.8
10	okt	2019	9.7	18	4
11	okt	2019	9.4	17.9	3.4
12	okt	2019	9.3	46.8	2.3
13	okt	2019	8.5	12.3	1.8
14	okt	2019	8.5	3.9	2.3
15	okt	2019	10.1	1.5	2.8
16	okt	2019	11.2	1.5	2
17	okt	2019	10.9	0.3	2.3
18	okt	2019	10	12.3	2
19	okt	2019	8	0	1.2
20	okt	2019	7.6	0.2	0.9
21	okt	2019	6.7	0	3.2
22	okt	2019	9.9	8.7	4.4
23	okt	2019	10.8	62.5	4.7
24	okt	2019	11.5	2.1	4.4
25	okt	2019	6.9	30.7	3.5
26	okt	2019	6.1	9.9	4.4
27	okt	2019	5.8	12.9	2.5
28	okt	2019	4.4	0	1.8
29	okt	2019	3.5	0	2
30	okt	2019	4.8	1.4	2.7
31	okt	2019	6.1	14.9	2.1
01	nov	2019	6.2	5.4	2.8
02	nov	2019	3.3	0	1.5
03	nov	2019	4.4	0	1.4
04	nov	2019	2.7	0	0.9
05	nov	2019	2.4	0	0.8
06	nov	2019	3.4	0.2	1.7
07	nov	2019	3.3	3.8	1.8
08	nov	2019	-0.1	0.1	1.2
09	nov	2019	-1.2	0	1.5
10	nov	2019	-1.6	0	1.3
11	nov	2019	-1.4	0	1
12	nov	2019	3.3	0	1.7
13	nov	2019	3.7	28	1.7
14	nov	2019	1.2	4.3	0.8
15	nov	2019	2.8	0.3	1
16	nov	2019	2.4	0	0.6
17	nov	2019	1.6	0	0.8
18	nov	2019	3.2	0	1.8
19	nov	2019	2.1	0	2.6
20	nov	2019	0.3	0	0.9
21	nov	2019	4.2	0	1.1
22	nov	2019	7.7	0.9	2.5
23	nov	2019	5.9	0.7	1.1
24	nov	2019	5.4	0.3	0.8
25	nov	2019	6.6	0	1.1
26	nov	2019	5.6	1.5	0.9
27	nov	2019	5.2	2.1	0.9
28	nov	2019	4.3	0.8	5.7
29	nov	2019	2.1	0	3.3
30	nov	2019	1.1	10.1	1.8
01	des	2019	1.9	6.6	2.2
02	des	2019	1.5	11.4	2.4
03	des	2019	6.7	5	3.4
04	des	2019	7.8	10	4.8
05	des	2019	7.4	11.4	4.4
06	des	2019	5.5	45.3	1.4
07	des	2019	2.7	13.2	2.4
08	des	2019	5.9	9.8	5.1
09	des	2019	3.9	24.2	3.4
10	des	2019	3.6	0	10.1
11	des	2019	6.7	40.6	8.3
12	des	2019	5.1	4.2	8.1
13	des	2019	4.7	7	3
14	des	2019	1.8	0	2
15	des	2019	4.1	0.3	4.1
16	des	2019	3.6	6.6	3.3
17	des	2019	4.7	5.9	4.3
18	des	2019	3.8	3.6	3.1
19	des	2019	6.6	3.6	5
20	des	2019	11.8	6.9	6
21	des	2019	9.1	3.4	5.5
22	des	2019	4.2	0.2	0.8
23	des	2019	4.7	0	1
24	des	2019	4.3	2.8	1.5
25	des	2019	3.2	9	1.2
26	des	2019	1.1	0	1.2
27	des	2019	2.3	0	4.3
28	des	2019	4.9	1.4	7.6
29	des	2019	8.6	27.9	6.5
30	des	2019	7.8	92	4.5
31	des	2019	4.7	13.2	3.6
01	jan	2020	7	4.6	5.7
02	jan	2020	7.6	0.7	9.4
03	jan	2020	4	25.4	6.4
04	jan	2020	2.2	6.1	4
05	jan	2020	5.5	4.3	5.6
06	jan	2020	7.5	67	6.8
07	jan	2020	7.3	15.9	6.6
08	jan	2020	6.2	35.6	4.6
09	jan	2020	3.3	11.2	2
10	jan	2020	1.5	6.4	2.8
11	jan	2020	6.8	7.6	6
12	jan	2020	5.3	37	3.1
13	jan	2020	5.6	9.9	6.2
14	jan	2020	5.3	7.1	6
15	jan	2020	5.8	25.7	5.4
16	jan	2020	7.7	12	5.1
17	jan	2020	7.9	10	5.4
18	jan	2020	5.4	3.3	3.3
19	jan	2020	4.2	8.6	3.9
20	jan	2020	7.3	33.8	5
21	jan	2020	6.1	41.9	3.3
22	jan	2020	3.7	4.8	2.5
23	jan	2020	6.9	5	3.5
24	jan	2020	4.5	27.9	2.4
25	jan	2020	5.8	11.2	4.9
26	jan	2020	6.5	9.9	5
27	jan	2020	5	9.9	3.8
28	jan	2020	4	6.5	3.3
29	jan	2020	3.1	0.1	2.8
30	jan	2020	4.1	10.2	5.1
31	jan	2020	6.2	6.8	5.3
01	feb	2020	5.7	11.9	4
02	feb	2020	1.9	21.3	2.1
03	feb	2020	1	1.6	3.2
04	feb	2020	1.8	7.3	2.9
05	feb	2020	4.9	0.9	3.8
06	feb	2020	6.8	10.9	1.9
07	feb	2020	3.8	1.9	3.9
08	feb	2020	6.6	0	7.2
09	feb	2020	6.1	15.6	9.3
10	feb	2020	4.1	46.9	4.4
11	feb	2020	3.7	16.8	3.3
12	feb	2020	1.8	12	2.2
13	feb	2020	1.7	9.5	3.6
14	feb	2020	3.3	2.6	6
15	feb	2020	6.8	13.6	7
16	feb	2020	6.6	28.2	5.9
17	feb	2020	6.7	11.6	6.6
18	feb	2020	5.1	15.3	2.9
19	feb	2020	4.3	12.1	4.2
20	feb	2020	3.9	1.6	5.7
21	feb	2020	5.8	25.7	4.7
22	feb	2020	4.8	30.6	4.6
23	feb	2020	3.6	18.7	2.6
24	feb	2020	2.4	3.7	2.4
25	feb	2020	2.9	1.5	4.7
26	feb	2020	2	0	4.1
27	feb	2020	0.8	2	6.1
28	feb	2020	3	10.3	2.7
29	feb	2020	3.9	2.8	9.7
01	mar	2020	4.2	2.5	4.9
02	mar	2020	4.6	5	5.1
03	mar	2020	5.2	5.1	3.7
04	mar	2020	4.3	0.2	2.3
05	mar	2020	3.3	1.1	3.3
06	mar	2020	3.6	1	3.4
07	mar	2020	3.6	0.3	6.3
08	mar	2020	7.2	40.9	5.7
09	mar	2020	6.5	28.5	4.5
10	mar	2020	5.8	1.6	5.6
11	mar	2020	5.7	23.8	4.7
12	mar	2020	4.1	8.9	2.5
13	mar	2020	1.8	1.7	6.1
14	mar	2020	2.1	0	6.3
15	mar	2020	6.4	14.2	5.1
16	mar	2020	4.3	7.2	4.5
17	mar	2020	6.4	15.4	4.2
18	mar	2020	4.4	20.8	3.2
19	mar	2020	4.2	11.8	3.6
20	mar	2020	3.7	7.7	2.2
21	mar	2020	2.9	0	2.6
22	mar	2020	4.2	0	5.7
23	mar	2020	6.1	0	10.2
24	mar	2020	7.3	0.1	9.8
25	mar	2020	7.7	0.1	6.9
26	mar	2020	6.3	42.4	3.5
27	mar	2020	6.3	3.1	2.3
28	mar	2020	3.2	2	6
29	mar	2020	1.3	1.2	3.5
30	mar	2020	4.8	9.7	3.9
31	mar	2020	5.2	0.3	2.9
01	apr	2020	5.9	6.6	3.2
02	apr	2020	2.9	24.2	6.3
03	apr	2020	1.3	13.3	3
04	apr	2020	3.3	6	3.6
05	apr	2020	9.4	0.7	6.5
06	apr	2020	11.8	0.1	8
07	apr	2020	8.4	9.6	4.4
08	apr	2020	6.8	0	4.5
09	apr	2020	4.5	19.5	3.9
10	apr	2020	5.6	0.1	1.6
11	apr	2020	6.6	0	4.5
12	apr	2020	5.2	21.1	7.4
13	apr	2020	2.7	8.1	7.7
14	apr	2020	4.7	0.5	3
15	apr	2020	7.4	36.8	4.2
16	apr	2020	5.9	16.6	4.5
17	apr	2020	6.4	0.1	3.3
18	apr	2020	6.9	0	1.7
19	apr	2020	8.7	0	1.9
20	apr	2020	10.7	0	1.7
21	apr	2020	12.8	0	2
22	apr	2020	13.1	0	2
23	apr	2020	9	0	2.9
24	apr	2020	9.7	0	4.5
25	apr	2020	9.2	0	2.3
26	apr	2020	6.4	0	1.8
27	apr	2020	6.3	1.7	1.5
28	apr	2020	7.9	0.8	1.6
29	apr	2020	7.7	7.4	4.2
30	apr	2020	9	2.1	4.6
01	mai	2020	9.1	0.3	1.9
02	mai	2020	8	4.3	2.2
03	mai	2020	7.1	6	3.5
04	mai	2020	6.3	3.5	3.8
05	mai	2020	6.5	0.1	2.5
06	mai	2020	9.1	3.4	3.5
07	mai	2020	7.7	0.3	2.7
08	mai	2020	8.2	1.3	2.6
09	mai	2020	6.9	0.6	2.7
10	mai	2020	5.2	2	6.8
11	mai	2020	4.2	1.1	3.6
12	mai	2020	4	4	4.5
13	mai	2020	4.3	4	3.5
14	mai	2020	5.4	2.2	2.9
15	mai	2020	5.7	6.5	3.6
16	mai	2020	3.7	5.1	3.3
17	mai	2020	6.6	17.6	3.4
18	mai	2020	8.2	2.6	2
19	mai	2020	9.1	0.2	3
20	mai	2020	10.8	0	2
21	mai	2020	14.8	0	3.1
22	mai	2020	14.6	0	6.7
23	mai	2020	11	13.6	6.8
24	mai	2020	10.1	25.9	3.8
25	mai	2020	10.9	7.5	2.6
26	mai	2020	11.3	0.1	3.7
27	mai	2020	10.8	2.6	3.1
28	mai	2020	11.4	0	2.6
29	mai	2020	13.5	0	2
30	mai	2020	17.1	0	2
31	mai	2020	17.8	0	2.5
01	jun	2020	16.3	0	2
02	jun	2020	14.9	0	2.4
03	jun	2020	14.7	0	2.5
04	jun	2020	11.1	2.6	2.3
05	jun	2020	14	6.8	4.7
06	jun	2020	12.1	4.5	2.8
07	jun	2020	11.6	0.5	4
08	jun	2020	12.1	0	4.5
09	jun	2020	12.8	0	2.5
10	jun	2020	13.9	0	2.3
11	jun	2020	20	0	2.8
12	jun	2020	22.8	0	3.5
13	jun	2020	21.1	0	2
14	jun	2020	18.7	0.2	2.4
15	jun	2020	20.3	1.2	2
16	jun	2020	21.3	0	2.4
17	jun	2020	18.2	0	2.4
18	jun	2020	19.4	0	2.2
19	jun	2020	22.4	0	2.2
20	jun	2020	19	0.3	2
21	jun	2020	16.5	3	2.5
22	jun	2020	16.6	6.3	3.1
23	jun	2020	17.6	0.2	4.5
24	jun	2020	19.8	0	3.9
25	jun	2020	20.5	0	1.8
26	jun	2020	22.8	0	2.3
27	jun	2020	23.5	0	2.9
28	jun	2020	18	2.6	3.6
29	jun	2020	16.6	16.6	3.5
30	jun	2020	16.3	0.4	3.1
01	jul	2020	14	1.1	4.2
02	jul	2020	10.4	1.1	2.2
