Dag	Måned	År	Temp	Nedbør	Vind
03	jul	2020	10	19.8	1.8
04	jul	2020	13.1	7	1.6
05	jul	2020	12.2	2.3	3.4
06	jul	2020	11.9	49	6.7
07	jul	2020	10.1	6.4	3.4
08	jul	2020	11.8	4.9	3.3
09	jul	2020	12.3	3.3	3.3
10	jul	2020	13.2	0	3.2
11	jul	2020	11.5	4.1	2.3
12	jul	2020	12.5	6.2	3.3
13	jul	2020	13.1	4.6	3.5
14	jul	2020	14.3	10	1.9
15	jul	2020	15.5	6.8	1.8
16	jul	2020	15.9	0.3	3.5
17	jul	2020	14.1	0.6	3.6
18	jul	2020	14.7	30.3	3.5
19	jul	2020	13.6	8.9	2.7
20	jul	2020	12.6	2.9	2.7
21	jul	2020	11.8	9.4	2.1
22	jul	2020	12.8	9.4	2.2
23	jul	2020	14.2	1.3	2.6
24	jul	2020	15.3	0.1	2.2
25	jul	2020	16	0	2.5
26	jul	2020	17	0.4	2.7
27	jul	2020	15.9	10.8	4.2
28	jul	2020	16.7	2.4	5.2
29	jul	2020	14.1	2.1	1.9
30	jul	2020	14.5	14.2	2.3
31	jul	2020	17.7	5.9	1.7
01	aug	2020	18.9	0	2.7
02	aug	2020	14.5	3.2	2.4
03	aug	2020	13.5	25.7	2.8
04	aug	2020	13.4	7.4	4
05	aug	2020	14.9	15.5	5.2
06	aug	2020	18.1	19.5	3.1
07	aug	2020	19.1	4.3	3.1
08	aug	2020	16.3	1	3.7
09	aug	2020	15.6	4.8	3.5
10	aug	2020	17.5	0	1.6
11	aug	2020	19.3	0	1.4
12	aug	2020	21.6	0	1.5
13	aug	2020	19.8	4.9	2
14	aug	2020	16.2	0	3.7
15	aug	2020	17.1	0	3.4
16	aug	2020	19.6	0	2.6
17	aug	2020	20.9	0.1	1.5
18	aug	2020	22.2	0	1.9
19	aug	2020	18.3	2	1.7
20	aug	2020	19	2.5	2.6
21	aug	2020	18.6	2.1	4.8
22	aug	2020	16	32.7	5
23	aug	2020	12.7	26.7	3.2
24	aug	2020	10.5	10.4	2
25	aug	2020	12.3	8	1.8
26	aug	2020	13.9	0.4	2.2
27	aug	2020	13.1	0.1	2.2
28	aug	2020	13.9	0	1.6
29	aug	2020	14.3	0.4	2.7
30	aug	2020	13.8	0	4.5
31	aug	2020	12.2	0	1.7
01	sep	2020	12.8	0	2.8
02	sep	2020	16.4	0	5.4
03	sep	2020	14.9	0.1	6.2
04	sep	2020	13	14.7	3.4
05	sep	2020	11.2	21.5	2.3
06	sep	2020	11.2	32.8	2.2
07	sep	2020	11.7	21.9	4.2
08	sep	2020	12.5	26.2	2.5
09	sep	2020	11.1	36.7	2.7
10	sep	2020	9.9	12.1	2.9
11	sep	2020	11.6	3.9	4.6
12	sep	2020	11.8	38.2	2.9
13	sep	2020	11.5	16.4	2.6
14	sep	2020	14.4	16.3	4
15	sep	2020	14.2	20.7	3.3
16	sep	2020	11.8	22.6	5.2
17	sep	2020	10.9	0	3.1
18	sep	2020	12	0.7	2.8
19	sep	2020	12.2	5.7	1.8
20	sep	2020	11.5	0.5	3.5
21	sep	2020	12.5	1.1	5
22	sep	2020	12.8	11.7	5.3
23	sep	2020	11.5	11.9	3.8
24	sep	2020	9.7	5.6	2.4
25	sep	2020	10.4	32.9	2.8
26	sep	2020	13.4	0	3.2
27	sep	2020	12.3	0	0.8
28	sep	2020	13.9	0	1.9
29	sep	2020	12.3	9.9	1.8
30	sep	2020	14	18.7	3.1
01	okt	2020	17.3	0.9	6.9
02	okt	2020	17.4	0.5	7
03	okt	2020	17.6	0	6.4
04	okt	2020	17.6	0	5.8
05	okt	2020	14.7	2.7	3
06	okt	2020	14.7	0	3.8
07	okt	2020	12.1	1.3	2.3
08	okt	2020	10.3	6.8	2.7
09	okt	2020	7.8	21.9	2.4
10	okt	2020	8.4	2.5	2
11	okt	2020	8.9	0	3
12	okt	2020	7.7	0	1.5
13	okt	2020	7.5	0	1.2
14	okt	2020	6.3	0	1.2
15	okt	2020	5.8	0	0.9
16	okt	2020	6.7	0	1.2
17	okt	2020	7.1	0	3.4
18	okt	2020	5.3	0.4	2.6
19	okt	2020	4.7	0.1	1.7
20	okt	2020	8.5	12.6	4.3
21	okt	2020	10.6	17.4	2.9
22	okt	2020	9.4	15	1.6
23	okt	2020	7.7	0.6	3.1
24	okt	2020	9.1	1.6	6
25	okt	2020	9.4	38.9	4.3
26	okt	2020	9.6	18.4	3.8
27	okt	2020	7.9	0.4	1.8
28	okt	2020	8.7	2.7	6.9
29	okt	2020	8.2	35.1	3.1
30	okt	2020	9.5	4.3	4.2
31	okt	2020	10.2	4.4	6.1
01	nov	2020	9.9	10.1	6.8
02	nov	2020	8.8	24.9	4
03	nov	2020	7.2	13.7	3.4
04	nov	2020	6.7	14.3	3
05	nov	2020	10.6	41.2	3.5
06	nov	2020	9.1	17.8	2.4
07	nov	2020	8.6	0.6	3.2
08	nov	2020	7.6	2.6	1.6
09	nov	2020	6.9	0	1.8
10	nov	2020	9.3	0	1.7
11	nov	2020	10.2	2.4	4.3
12	nov	2020	12.5	0	6
13	nov	2020	11.1	0	7.3
14	nov	2020	8.9	11.3	4.9
15	nov	2020	12.2	8.4	7
16	nov	2020	9.1	20.6	4
17	nov	2020	9.3	15.4	4.1
18	nov	2020	10.9	38.4	5.8
19	nov	2020	2.4	72.2	7.6
20	nov	2020	2.3	14.6	4.6
21	nov	2020	8.2	14.3	4.8
22	nov	2020	6.7	11.3	4.6
23	nov	2020	5.5	8.9	3.3
24	nov	2020	9	36.3	4.3
25	nov	2020	7.9	39.4	3.4
26	nov	2020	4.6	19	1.2
27	nov	2020	3.7	0.4	2
28	nov	2020	4.6	0	3.1
29	nov	2020	6.3	1	4.2
30	nov	2020	6.3	15.9	3.9
01	des	2020	3.2	25.5	2.5
02	des	2020	6.3	0	6.5
03	des	2020	4.8	25.9	5.4
04	des	2020	4.9	1.6	3.8
05	des	2020	2.6	0	1.5
06	des	2020	4.3	1.4	2
07	des	2020	5.8	0.1	2.1
08	des	2020	7.4	2.2	2.9
09	des	2020	5.3	0.6	2
10	des	2020	6.1	0	3.1
11	des	2020	3.3	0	2
12	des	2020	2.3	0	1.9
13	des	2020	3.1	0	1
14	des	2020	8.3	0.2	6.8
15	des	2020	7.6	7	3.8
16	des	2020	8	40.8	3.8
17	des	2020	8	5.3	4.8
18	des	2020	8.7	10.6	5.7
19	des	2020	10.3	10.4	6.9
20	des	2020	8.1	10.5	5.5
21	des	2020	6.8	21.7	4.7
22	des	2020	6.4	17.8	5.1
23	des	2020	4.4	12.3	2.7
24	des	2020	1.9	2.1	3.2
25	des	2020	0.2	0	3.5
26	des	2020	4.5	9.5	5.6
27	des	2020	5.8	15.5	7
28	des	2020	4.6	14.5	4
29	des	2020	2.9	0	1
30	des	2020	3.9	0	1.6
31	des	2020	1.4	0.5	0.8
01	jan	2021	-1.5	0	0.8
02	jan	2021	0.7	0	1.7
03	jan	2021	-2.8	0	0.8
04	jan	2021	-4.6	0	0.7
05	jan	2021	-4.1	0	0.7
06	jan	2021	-5.2	0	1
07	jan	2021	-1.3	0	2.6
08	jan	2021	-2.3	0	1.5
09	jan	2021	1.1	0	5.5
10	jan	2021	0.4	15.4	2.4
11	jan	2021	-2.1	8.4	1.8
12	jan	2021	-0.7	0.9	4.6
13	jan	2021	-1.5	3.5	3.3
14	jan	2021	-4.7	0	1.2
15	jan	2021	-5.6	0	1.2
16	jan	2021	-1.1	0	4.5
17	jan	2021	2.3	1.2	6.4
18	jan	2021	3	6.5	5.5
19	jan	2021	2.5	9	3.6
20	jan	2021	3.8	0.1	3.8
21	jan	2021	6.9	12.7	7.2
22	jan	2021	3.9	4.9	2.7
23	jan	2021	2.7	38.7	3.5
24	jan	2021	1	3.5	2.8
25	jan	2021	-1.9	0	1.4
26	jan	2021	-1	2.3	1.8
27	jan	2021	-4.6	0.3	1.2
28	jan	2021	-3.6	0	2.2
29	jan	2021	-1.6	1.3	2.1
30	jan	2021	-0.4	0.4	1.9
31	jan	2021	-1.1	3.3	2.5
01	feb	2021	-5.2	5.5	1.2
02	feb	2021	-4.9	0	1
03	feb	2021	-6.9	0	1.3
04	feb	2021	-6	0	1.3
05	feb	2021	-6.3	0.7	2.3
06	feb	2021	-6.5	0	1.4
07	feb	2021	-7.5	0	1
08	feb	2021	-5.6	0	2.8
09	feb	2021	-5.4	0	3.8
10	feb	2021	-6.7	0	1.5
11	feb	2021	-4.9	0	2.7
12	feb	2021	-7.6	0	1.1
13	feb	2021	-6	0	1.3
14	feb	2021	1.8	0	7
15	feb	2021	3.2	0	6.2
16	feb	2021	4.4	0.3	4.3
17	feb	2021	4.7	2.2	3.5
18	feb	2021	7.3	3.2	8.7
19	feb	2021	6.3	1.3	6.9
20	feb	2021	7.9	12.7	6.4
21	feb	2021	8.8	20.3	6.1
22	feb	2021	7.8	0	3.5
23	feb	2021	7.4	21.9	5.8
24	feb	2021	8.5	26.8	7
25	feb	2021	7.2	4.6	5.7
26	feb	2021	6.8	13.8	2.4
27	feb	2021	6.6	4.2	2.8
28	feb	2021	6.6	2.4	2.4
01	mar	2021	5.8	0.2	2.8
02	mar	2021	6.2	5.7	1.7
03	mar	2021	4.9	0	3.7
04	mar	2021	2.1	0	4
05	mar	2021	1.7	0.2	1.9
06	mar	2021	4.4	4.3	3.7
07	mar	2021	2.4	5.5	3.1
08	mar	2021	1.6	0	2.7
09	mar	2021	2.8	0	2.3
10	mar	2021	4.6	0	10.9
11	mar	2021	5.6	6	8
12	mar	2021	4.6	16.5	4.1
13	mar	2021	3.1	14.6	3.5
14	mar	2021	3.8	20.6	4.1
15	mar	2021	4	12.6	3.7
16	mar	2021	3.3	0	2.9
17	mar	2021	3.9	0.1	1.7
18	mar	2021	5.2	0	2.5
19	mar	2021	4.2	0	3.4
20	mar	2021	5.4	1.5	4.5
21	mar	2021	4.5	7.6	4.8
22	mar	2021	6.1	2.3	2.8
23	mar	2021	7.4	11.8	5.2
24	mar	2021	6.8	4.7	4.4
25	mar	2021	6.4	10.9	4.9
26	mar	2021	7.3	8.3	6.3
27	mar	2021	5.8	18.5	3.5
28	mar	2021	6.1	0.4	5.2
29	mar	2021	8.4	14.1	5.7
30	mar	2021	8.1	8.4	4
31	mar	2021	6.2	44.3	4
01	apr	2021	4.8	0	3.1
02	apr	2021	5.8	1.6	5.4
03	apr	2021	5.4	0	3.1
04	apr	2021	4.4	0.7	5.3
05	apr	2021	1.3	24.8	7.6
06	apr	2021	2.5	7.3	4.8
07	apr	2021	3.2	2.7	6.1
08	apr	2021	1.9	1	5
09	apr	2021	3.3	23.1	5.7
10	apr	2021	2.5	9.2	2
11	apr	2021	3.8	2.7	1.8
12	apr	2021	6.6	0	4.1
13	apr	2021	4.8	0	4.4
14	apr	2021	4.4	0.9	1.9
15	apr	2021	5.8	1.5	1.8
16	apr	2021	7.3	0	1.6
17	apr	2021	8.3	0.1	1.2
18	apr	2021	10	0	1.6
19	apr	2021	11.1	0	2.3
20	apr	2021	8.6	0	4
21	apr	2021	5.2	9.9	6.9
22	apr	2021	6.1	1.5	5
23	apr	2021	5.7	0.6	4.6
24	apr	2021	5.3	0	4.1
25	apr	2021	5.8	0	3.7
26	apr	2021	6.4	0	1.7
27	apr	2021	7	0	2
28	apr	2021	6.8	0	1.8
29	apr	2021	7.1	0.3	1.7
30	apr	2021	7.8	0	2.2
01	mai	2021	7.2	0	2.2
02	mai	2021	6.9	0.2	2.2
03	mai	2021	6.2	0	2.3
04	mai	2021	8.3	0.8	2.5
05	mai	2021	10	0	4.4
06	mai	2021	6.9	0.5	2.5
07	mai	2021	8.4	0.3	2.9
08	mai	2021	6.8	0	2.1
09	mai	2021	10.1	3.5	3.6
10	mai	2021	12.1	10.5	3.8
11	mai	2021	13	3.9	5.7
12	mai	2021	12.9	0	2.6
13	mai	2021	11.2	0.1	2.6
14	mai	2021	13.4	0.1	1.5
15	mai	2021	13.2	0.4	1.5
16	mai	2021	9.8	2.4	2.5
17	mai	2021	11.6	1.3	3.1
18	mai	2021	8.8	1.8	2.5
19	mai	2021	9.5	5.2	2.4
20	mai	2021	9.4	0.7	3.6
21	mai	2021	10.1	0	2.4
22	mai	2021	12.2	0	1.7
23	mai	2021	11.8	2.7	1.8
24	mai	2021	11.3	16.5	2.6
25	mai	2021	13.4	2.4	3.8
26	mai	2021	16.4	0.1	3.5
27	mai	2021	15.9	0	2.3
28	mai	2021	13.9	0	2.6
29	mai	2021	13.6	0.1	2.7
30	mai	2021	13.5	0	2.5
31	mai	2021	13.1	0	2.2
01	jun	2021	15.9	0	2
02	jun	2021	18.8	0	2.4
03	jun	2021	20.2	0	3.1
04	jun	2021	17.2	0	2.7
05	jun	2021	17.5	0.4	2.1
06	jun	2021	16	2.2	2.7
07	jun	2021	15.6	0	2.5
08	jun	2021	16.5	0	2.6
09	jun	2021	16.7	0	4.3
10	jun	2021	15.8	5.5	4.8
11	jun	2021	14.9	5.5	5
12	jun	2021	11.9	2.3	3.9
13	jun	2021	11.6	2.1	4.6
14	jun	2021	11.3	49	2.4
15	jun	2021	10.9	19.1	2.9
16	jun	2021	13.6	0.9	5.5
17	jun	2021	15.7	3.7	2.1
18	jun	2021	13.7	9.3	3.5
19	jun	2021	13.6	0	2.5
20	jun	2021	13.3	2.7	2.4
21	jun	2021	13.2	3.4	4.6
22	jun	2021	14.4	0.1	4.2
23	jun	2021	14.3	0	2.7
24	jun	2021	15.7	0	2.3
25	jun	2021	16.8	2.9	2
26	jun	2021	15.3	0	3.1
27	jun	2021	14.9	0	3.3
28	jun	2021	14	0	2.9
29	jun	2021	14.9	0	3.2
30	jun	2021	19.7	0	2.1
01	jul	2021	20.3	0	2.5
02	jul	2021	20.5	0	2
03	jul	2021	16.2	4.5	2.3
04	jul	2021	18.9	5.2	1.8
05	jul	2021	20.2	1	2.5
06	jul	2021	18.2	13.3	2.2
07	jul	2021	16.8	0.5	3.2
08	jul	2021	15.6	2.9	2.5
09	jul	2021	15.8	22.3	2.4
10	jul	2021	15.8	5.7	2.2
11	jul	2021	16	5.7	2.4
12	jul	2021	18	0.1	2.3
13	jul	2021	20.4	0	2
14	jul	2021	18.9	2.8	2.4
15	jul	2021	16	0.3	3.6
16	jul	2021	16.3	0.6	2
17	jul	2021	14.7	0.8	3.1
18	jul	2021	12.8	10.3	3.1
19	jul	2021	13.6	0.8	2.3
20	jul	2021	13.5	0.6	3.2
21	jul	2021	14.9	0.7	3.4
22	jul	2021	14.8	0	3.3
23	jul	2021	17.5	0	2
24	jul	2021	16.6	0	2
25	jul	2021	21.5	0	1.9
26	jul	2021	22.1	0.1	2
27	jul	2021	19.4	1.7	2.1
28	jul	2021	18.3	10.7	2.2
29	jul	2021	17	9.6	1.8
30	jul	2021	17.8	5.5	3
31	jul	2021	14.8	0	4
01	aug	2021	15.5	0	5.4
02	aug	2021	13.8	0	3.5
03	aug	2021	13.2	0	2.5
04	aug	2021	14.4	0	2.1
05	aug	2021	16.3	0	2.8
06	aug	2021	19	0	2.9
07	aug	2021	19.9	0.5	4.3
08	aug	2021	18.4	0	2.2
09	aug	2021	16.6	0.9	1.7
10	aug	2021	17.4	21.3	2.9
11	aug	2021	17	0	2.3
12	aug	2021	16.6	0.1	3.4
13	aug	2021	14.6	3.4	3.7
14	aug	2021	14.8	6.6	3
15	aug	2021	12.8	19	1.9
16	aug	2021	15.7	6	2.7
17	aug	2021	15	0.1	2.8
18	aug	2021	14.1	0.1	4.2
19	aug	2021	14.3	1	4.2
20	aug	2021	13.7	0.2	2.6
21	aug	2021	14	0	2
22	aug	2021	14.8	0	1.7
23	aug	2021	14.7	0.1	2
24	aug	2021	14.6	0	2.2
25	aug	2021	15.6	7.4	7.1
26	aug	2021	17	0	3.9
27	aug	2021	16.3	0	2
28	aug	2021	15.7	0	2.2
29	aug	2021	15.5	0	2.2
30	aug	2021	14.2	0	2.7
31	aug	2021	15.3	0	4.1
01	sep	2021	15.2	0	4.5
02	sep	2021	13.4	0	3.9
03	sep	2021	13.3	1.3	3.2
04	sep	2021	12.1	0	2.4
05	sep	2021	14	0	2.8
06	sep	2021	14.1	0	3.8
07	sep	2021	14.9	2	4.3
08	sep	2021	17	12.7	3.5
09	sep	2021	17.9	0.9	2.3
10	sep	2021	17.6	0	1.3
11	sep	2021	16.3	3.2	2
12	sep	2021	13.3	20.2	3.6
13	sep	2021	12.3	0	2.6
14	sep	2021	11.4	0	1.8
15	sep	2021	13.2	0	1.6
16	sep	2021	13.7	1.2	1.4
17	sep	2021	13.8	0.7	2.1
18	sep	2021	14.5	0	3
19	sep	2021	14.4	0	2.6
20	sep	2021	12.9	0	4.9
21	sep	2021	12.6	11.9	2.8
22	sep	2021	13.4	0.9	4.4
23	sep	2021	9.9	41.9	3.9
24	sep	2021	10.4	24.2	3.9
25	sep	2021	11.4	36.3	3.2
26	sep	2021	16.1	0.1	4.8
27	sep	2021	19	0.2	7.2
28	sep	2021	13.4	20.9	4.9
29	sep	2021	15.2	0	4.1
30	sep	2021	13.2	1.4	2.7
01	okt	2021	12.9	3.4	5.6
02	okt	2021	11.7	10.3	5.4
03	okt	2021	13.6	5.5	8.2
04	okt	2021	11.7	20.4	5
05	okt	2021	11	39.2	2.2
06	okt	2021	10	3.5	1.4
07	okt	2021	11.1	4.6	4.3
08	okt	2021	14.2	46	5
09	okt	2021	13.8	31	6
10	okt	2021	11.3	33.4	2.8
11	okt	2021	7.1	26.4	3.8
12	okt	2021	6.5	13.7	2.6
13	okt	2021	7.2	0.1	4.4
14	okt	2021	10.8	18.4	3.9
15	okt	2021	7.7	31.8	5.1
16	okt	2021	7	16.9	1.7
17	okt	2021	4.7	4.6	1.4
18	okt	2021	4.5	0	1.2
19	okt	2021	11	4.8	5.8
20	okt	2021	10.6	56.9	4.5
21	okt	2021	5	27.6	5
22	okt	2021	4.6	8.8	5.1
23	okt	2021	6.6	7.2	3.8
24	okt	2021	10.3	2.2	5.7
25	okt	2021	10.6	50.7	4.6
26	okt	2021	9.1	10.5	4.1
27	okt	2021	11.9	32.3	4.1
28	okt	2021	12.1	26	5
29	okt	2021	13.7	87.9	6.6
30	okt	2021	11.9	10.6	6.6
31	okt	2021	10.6	6.7	5.2
01	nov	2021	11.2	13.8	6.8
02	nov	2021	9.6	7.7	4.8
03	nov	2021	8	0.8	2.9
04	nov	2021	6.7	1.9	1.7
05	nov	2021	7	5.2	1.9
06	nov	2021	6.9	15.5	4.3
07	nov	2021	8.2	25	2.8
08	nov	2021	7.5	12.7	3.8
09	nov	2021	9.6	25.8	4.8
10	nov	2021	8.2	7.3	3.2
11	nov	2021	7.1	13.3	3.7
12	nov	2021	7.7	7.4	3.7
13	nov	2021	8.6	0.5	1.9
14	nov	2021	5.8	0	2.9
15	nov	2021	8.4	0	5.4
16	nov	2021	9.3	29.2	5.9
17	nov	2021	6.1	36.5	2.6
18	nov	2021	7.5	10.2	4.1
19	nov	2021	9.1	35.5	4.4
20	nov	2021	6.3	7.2	3
21	nov	2021	3.1	13.5	3.1
22	nov	2021	4.9	2.2	3.1
23	nov	2021	7.2	12.4	2.3
24	nov	2021	6.8	18.9	2.7
25	nov	2021	2.5	23.1	3.4
26	nov	2021	2.5	0.1	2.9
27	nov	2021	-0.5	0	0.9
28	nov	2021	-4	0	1
29	nov	2021	-2	0	4.7
30	nov	2021	0.6	8.1	3.1
01	des	2021	-2.5	0.1	1.4
02	des	2021	-2.1	0.2	1.9
03	des	2021	0.2	2.3	3.1
04	des	2021	2.6	0.6	5
05	des	2021	0.9	0.9	1.8
06	des	2021	1.5	0	6.9
07	des	2021	4.1	0.1	5.6
08	des	2021	3.1	0	5.7
09	des	2021	4.5	0	5.8
10	des	2021	3.3	0	2.8
11	des	2021	0.5	0	3.7
12	des	2021	5.1	2.4	5.5
13	des	2021	7.1	2.2	4.4
14	des	2021	6.3	11.2	3.9
15	des	2021	9.2	57	3.6
16	des	2021	7.3	2.6	3.4
17	des	2021	7.7	4.8	2.3
18	des	2021	7.6	4.6	2.1
19	des	2021	3.8	3.6	4.9
20	des	2021	0	0	1.9
21	des	2021	0.9	0	2.6
22	des	2021	3.6	0.6	4.3
23	des	2021	1.1	0	1.5
24	des	2021	-2.2	0.2	2.8
25	des	2021	-2.9	0	1.1
26	des	2021	-2	0	1.4
27	des	2021	-2.2	0	2
28	des	2021	0.7	0.7	1.3
29	des	2021	2.4	0.4	2.8
30	des	2021	7.7	7.7	2.9
31	des	2021	7	29.2	2.2
