Tid	Hastighet
2022-09-29 19:21:18	1.69
2022-09-29 19:21:19	3.35
2022-09-29 19:21:20	3.35
2022-09-29 19:21:20	4.43
2022-09-29 19:21:22	4.43
2022-09-29 19:21:23	1.55
2022-09-29 19:21:24	1.55
2022-09-29 19:21:25	1.55
2022-09-29 19:21:26	2.52
2022-09-29 19:21:27	2.3
2022-09-29 19:21:28	2.3
2022-09-29 19:21:29	0.0
2022-09-29 19:21:30	1.22
2022-09-29 19:21:31	1.15
2022-09-29 19:21:32	1.15
2022-09-29 19:21:33	0.0
2022-09-29 19:21:34	0.0
2022-09-29 19:21:35	0.0
2022-09-29 19:21:36	0.0
2022-09-29 19:21:37	0.0
2022-09-29 19:21:38	0.0
2022-09-29 19:21:39	0.0
2022-09-29 19:21:40	0.0
2022-09-29 19:21:41	0.0
2022-09-29 19:21:42	0.0
2022-09-29 19:21:43	0.0
2022-09-29 19:21:44	9.97
2022-09-29 19:21:45	9.97
2022-09-29 19:21:46	13.25
2022-09-29 19:21:47	21.13
2022-09-29 19:21:48	25.34
2022-09-29 19:21:49	25.34
2022-09-29 19:21:50	28.12
2022-09-29 19:21:51	29.52
2022-09-29 19:21:52	36.25
2022-09-29 19:21:53	36.25
2022-09-29 19:21:54	36.79
2022-09-29 19:21:55	40.57
2022-09-29 19:21:56	44.89
2022-09-29 19:21:57	46.08
2022-09-29 19:21:58	46.48
2022-09-29 19:21:59	47.05
2022-09-29 19:22:00	47.99
2022-09-29 19:22:01	46.55
2022-09-29 19:22:02	31.07
2022-09-29 19:22:03	28.55
2022-09-29 19:22:04	21.78
2022-09-29 19:22:05	7.02
2022-09-29 19:22:06	1.26
2022-09-29 19:22:07	0.0
2022-09-29 19:22:08	0.0
2022-09-29 19:22:09	0.0
2022-09-29 19:22:10	0.0
2022-09-29 19:22:11	0.0
2022-09-29 19:22:12	0.0
2022-09-29 19:22:13	0.0
2022-09-29 19:22:14	0.0
2022-09-29 19:22:15	0.0
2022-09-29 19:22:16	0.0
2022-09-29 19:22:17	0.0
2022-09-29 19:22:18	0.0
2022-09-29 19:22:19	0.0
2022-09-29 19:22:20	0.0
2022-09-29 19:22:21	0.0
2022-09-29 19:22:22	0.0
2022-09-29 19:22:23	0.0
2022-09-29 19:22:24	0.0
2022-09-29 19:22:25	0.0
2022-09-29 19:22:26	0.0
2022-09-29 19:22:27	0.0
2022-09-29 19:22:28	0.0
2022-09-29 19:22:29	0.0
2022-09-29 19:22:30	0.0
2022-09-29 19:22:31	0.0
2022-09-29 19:22:32	0.0
2022-09-29 19:22:33	2.34
2022-09-29 19:22:34	2.74
2022-09-29 19:22:35	2.34
2022-09-29 19:22:36	1.55
2022-09-29 19:22:37	1.04
2022-09-29 19:22:38	0.86
2022-09-29 19:22:39	1.04
2022-09-29 19:22:40	4.21
2022-09-29 19:22:41	10.98
2022-09-29 19:22:42	14.54
2022-09-29 19:22:43	14.54
2022-09-29 19:22:44	15.52
2022-09-29 19:22:45	20.27
2022-09-29 19:22:46	24.7
2022-09-29 19:22:47	24.7
2022-09-29 19:22:48	27.61
2022-09-29 19:22:49	29.66
2022-09-29 19:22:50	31.79
2022-09-29 19:22:51	31.79
2022-09-29 19:22:52	38.66
2022-09-29 19:22:53	42.7
2022-09-29 19:22:54	39.64
2022-09-29 19:22:55	39.92
2022-09-29 19:22:56	37.51
2022-09-29 19:22:57	19.94
2022-09-29 19:22:58	18.65
2022-09-29 19:22:59	14.98
2022-09-29 19:23:00	15.08
2022-09-29 19:23:01	13.39
2022-09-29 19:23:02	11.99
2022-09-29 19:23:03	10.73
2022-09-29 19:23:04	10.08
2022-09-29 19:23:05	10.08
2022-09-29 19:23:06	3.82
2022-09-29 19:23:07	3.82
2022-09-29 19:23:08	4.82
2022-09-29 19:23:09	4.82
2022-09-29 19:23:10	4.82
2022-09-29 19:23:11	4.25
2022-09-29 19:23:12	3.42
2022-09-29 19:23:13	3.42
2022-09-29 19:23:14	3.42
2022-09-29 19:23:15	4.9
2022-09-29 19:23:16	4.75
2022-09-29 19:23:17	4.75
2022-09-29 19:23:18	0.0
2022-09-29 19:23:19	0.86
2022-09-29 19:23:20	0.61
2022-09-29 19:23:21	0.0
2022-09-29 19:23:22	0.0
2022-09-29 19:23:23	0.0
2022-09-29 19:23:24	0.0
2022-09-29 19:23:25	0.0
2022-09-29 19:23:26	0.0
2022-09-29 19:23:27	0.0
2022-09-29 19:23:28	0.0
2022-09-29 19:23:29	17.78
2022-09-29 19:23:30	17.78
2022-09-29 19:23:31	19.15
2022-09-29 19:23:32	18.29
2022-09-29 19:23:33	19.51
2022-09-29 19:23:34	19.51
2022-09-29 19:23:35	20.52
2022-09-29 19:23:36	24.37
2022-09-29 19:23:37	25.34
2022-09-29 19:23:38	25.34
2022-09-29 19:23:39	30.78
2022-09-29 19:23:40	37.8
2022-09-29 19:23:41	40.14
2022-09-29 19:23:42	43.88
2022-09-29 19:23:43	43.88
2022-09-29 19:23:44	44.42
2022-09-29 19:23:45	49.18
2022-09-29 19:23:46	39.82
2022-09-29 19:23:47	17.53
2022-09-29 19:23:48	17.42
2022-09-29 19:23:49	15.62
2022-09-29 19:23:50	9.11
2022-09-29 19:23:51	7.02
2022-09-29 19:23:52	2.05
2022-09-29 19:23:53	4.46
2022-09-29 19:23:54	5.0
2022-09-29 19:23:55	5.22
2022-09-29 19:23:56	5.0
2022-09-29 19:23:57	4.03
2022-09-29 19:23:58	4.28
2022-09-29 19:23:59	4.43
2022-09-29 19:24:00	4.43
2022-09-29 19:24:01	4.72
2022-09-29 19:24:02	4.1
2022-09-29 19:24:03	4.64
2022-09-29 19:24:04	4.64
2022-09-29 19:24:05	4.64
2022-09-29 19:24:06	3.82
2022-09-29 19:24:07	3.82
2022-09-29 19:24:08	3.06
2022-09-29 19:24:09	0.0
2022-09-29 19:24:10	0.0
2022-09-29 19:24:11	0.0
2022-09-29 19:24:12	0.0
2022-09-29 19:24:13	0.0
2022-09-29 19:24:14	0.0
2022-09-29 19:24:15	0.0
2022-09-29 19:24:16	0.0
2022-09-29 19:24:17	0.0
2022-09-29 19:24:18	0.0
2022-09-29 19:24:19	1.98
2022-09-29 19:24:20	1.98
2022-09-29 19:24:21	3.92
2022-09-29 19:24:22	4.82
2022-09-29 19:24:23	4.82
2022-09-29 19:24:24	4.1
2022-09-29 19:24:25	4.1
2022-09-29 19:24:26	5.08
2022-09-29 19:24:27	6.16
2022-09-29 19:24:28	5.08
2022-09-29 19:24:29	4.14
2022-09-29 19:24:30	2.77
2022-09-29 19:24:31	2.77
2022-09-29 19:24:32	2.74
2022-09-29 19:24:33	0.0
2022-09-29 19:24:34	0.0
2022-09-29 19:24:35	0.0
2022-09-29 19:24:36	0.0
2022-09-29 19:24:37	0.0
2022-09-29 19:24:38	0.0
2022-09-29 19:24:39	0.0
2022-09-29 19:24:40	0.0
2022-09-29 19:24:41	0.0
2022-09-29 19:24:42	0.0
2022-09-29 19:24:43	0.0
2022-09-29 19:24:44	0.0
2022-09-29 19:24:45	0.0
2022-09-29 19:24:46	0.0
2022-09-29 19:24:47	0.0
2022-09-29 19:24:48	0.0
2022-09-29 19:24:49	0.0
2022-09-29 19:24:50	0.0
2022-09-29 19:24:51	0.0
2022-09-29 19:24:52	0.0
2022-09-29 19:24:53	0.0
2022-09-29 19:24:54	0.0
2022-09-29 19:24:55	0.0
2022-09-29 19:24:56	0.0
2022-09-29 19:24:57	0.0
2022-09-29 19:24:58	0.0
2022-09-29 19:24:59	0.0
2022-09-29 19:25:00	0.0
2022-09-29 19:25:01	0.0
2022-09-29 19:25:02	0.0
2022-09-29 19:25:03	3.1
2022-09-29 19:25:04	3.38
2022-09-29 19:25:05	3.17
2022-09-29 19:25:06	3.38
2022-09-29 19:25:07	2.84
2022-09-29 19:25:08	2.88
2022-09-29 19:25:09	2.88
2022-09-29 19:25:10	0.0
2022-09-29 19:25:11	0.0
2022-09-29 19:25:12	0.0
2022-09-29 19:25:13	0.0
2022-09-29 19:25:14	0.0
2022-09-29 19:25:15	0.0
2022-09-29 19:25:16	0.0
2022-09-29 19:25:17	0.0
2022-09-29 19:25:18	0.0
2022-09-29 19:25:19	0.0
2022-09-29 19:25:20	0.0
2022-09-29 19:25:21	0.0
2022-09-29 19:25:22	0.0
2022-09-29 19:25:23	0.0
2022-09-29 19:25:24	0.0
2022-09-29 19:25:25	0.0
